"year","part","indicator"
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.284071428571429
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.301928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.284071428571429
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.284071428571429
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.301928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.301928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.319785714285714
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.337642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.319785714285714
2019,"E",0.301928571428571
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.301928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.409071428571429
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.337642857142857
2019,"E",0.337642857142857
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.301928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.373357142857143
2019,"E",0.391214285714286
2019,"E",0.337642857142857
2019,"E",0.391214285714286
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.3555
2019,"E",0.462642857142857
2019,"E",0.301928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.337642857142857
2019,"E",0.373357142857143
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.319785714285714
2019,"E",0.337642857142857
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.337642857142857
2019,"E",0.409071428571429
2019,"E",0.3555
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.337642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.373357142857143
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.373357142857143
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.301928571428571
2019,"E",0.337642857142857
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.337642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.319785714285714
2019,"E",0.426928571428571
2019,"E",0.301928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.301928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.337642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.319785714285714
2019,"E",0.426928571428571
2019,"E",0.373357142857143
2019,"E",0.337642857142857
2019,"E",0.3555
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.337642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.301928571428571
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.409071428571429
2019,"E",0.462642857142857
2019,"E",0.301928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.373357142857143
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.319785714285714
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.337642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.409071428571429
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.337642857142857
2019,"E",0.301928571428571
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.266214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.337642857142857
2019,"E",0.409071428571429
2019,"E",0.426928571428571
2019,"E",0.337642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.373357142857143
2019,"E",0.409071428571429
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.337642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.301928571428571
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.373357142857143
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.391214285714286
2019,"E",0.373357142857143
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.391214285714286
2019,"E",0.3555
2019,"E",0.3555
2019,"E",0.373357142857143
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.301928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.284071428571429
2019,"E",0.391214285714286
2019,"E",0.462642857142857
2019,"E",0.391214285714286
2019,"E",0.426928571428571
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.462642857142857
2019,"E",0.3555
2019,"E",0.426928571428571
2019,"E",0.373357142857143
2019,"E",0.462642857142857
2019,"E",0.462642857142857
2019,"E",0.426928571428571
2019,"E",0.368321428571429
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.43975
2019,"E",0.43975
2019,"E",0.421892857142857
2019,"E",0.493321428571429
2019,"E",0.404035714285714
2019,"E",0.421892857142857
2019,"E",0.457607142857143
2019,"E",0.43975
2019,"E",0.457607142857143
2019,"E",0.493321428571429
2019,"E",0.368321428571429
2019,"E",0.43975
2019,"E",0.368321428571429
2019,"E",0.457607142857143
2019,"E",0.43975
2019,"E",0.493321428571429
2019,"E",0.43975
2019,"E",0.386178571428571
2019,"E",0.457607142857143
2019,"E",0.332607142857143
2019,"E",0.421892857142857
2019,"E",0.43975
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.350464285714286
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.457607142857143
2019,"E",0.404035714285714
2019,"E",0.43975
2019,"E",0.457607142857143
2019,"E",0.43975
2019,"E",0.368321428571429
2019,"E",0.421892857142857
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.404035714285714
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.279035714285714
2019,"E",0.493321428571429
2019,"E",0.421892857142857
2019,"E",0.493321428571429
2019,"E",0.457607142857143
2019,"E",0.404035714285714
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.493321428571429
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.350464285714286
2019,"E",0.404035714285714
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.43975
2019,"E",0.404035714285714
2019,"E",0.404035714285714
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.404035714285714
2019,"E",0.43975
2019,"E",0.404035714285714
2019,"E",0.368321428571429
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.43975
2019,"E",0.404035714285714
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.386178571428571
2019,"E",0.43975
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.43975
2019,"E",0.43975
2019,"E",0.421892857142857
2019,"E",0.493321428571429
2019,"E",0.368321428571429
2019,"E",0.43975
2019,"E",0.421892857142857
2019,"E",0.457607142857143
2019,"E",0.386178571428571
2019,"E",0.457607142857143
2019,"E",0.43975
2019,"E",0.493321428571429
2019,"E",0.421892857142857
2019,"E",0.404035714285714
2019,"E",0.368321428571429
2019,"E",0.404035714285714
2019,"E",0.43975
2019,"E",0.386178571428571
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.386178571428571
2019,"E",0.43975
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.493321428571429
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.43975
2019,"E",0.421892857142857
2019,"E",0.493321428571429
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.368321428571429
2019,"E",0.350464285714286
2019,"E",0.421892857142857
2019,"E",0.350464285714286
2019,"E",0.368321428571429
2019,"E",0.421892857142857
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.404035714285714
2019,"E",0.457607142857143
2019,"E",0.493321428571429
2019,"E",0.404035714285714
2019,"E",0.404035714285714
2019,"E",0.457607142857143
2019,"E",0.43975
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.457607142857143
2019,"E",0.421892857142857
2019,"E",0.457607142857143
2019,"E",0.43975
2019,"E",0.493321428571429
2019,"E",0.421892857142857
2019,"E",0.421892857142857
2019,"E",0.457607142857143
